====== Paghubad ug Dugang nga Pasabot (Translation & Checking Notes) ======

//Aron matabangan ang mga maghuhubad sa [[:ceb:obs|Open Bible Stories]] nga monindot pa ang ilang paghubad, makita ninyo dinhi ang mga basahon mahitungod sa pagsabot sa Biblia (exegetical notes) ug sa tagsa-tagsa ka hugna (text + image) sa matag istorya. Mao kini ang mga istorya nga adunay completong dugang nga pasabot://
  - [[:ceb:obs:notes:01|Ang Pagpamuhat sa Dios]]
  - [[:ceb:obs:notes:02|Ang Pagsulod sa Sala sa Kalibotan]]
  - [[:ceb:obs:notes:03|Ang Lunop]]
  - [[:ceb:obs:notes:04|Ang Kasabotan sa Dios kang Abraham]]
  - [[:ceb:obs:notes:05|Ang Gisaad ng Anak kang Abram]]
  - [[:ceb:obs:notes:06|Maayo ang Dios kang Isaac]]
  - [[:ceb:obs:notes:07|Gipanalanginan sa Dios si Jacob]]
  - [[:ceb:obs:notes:08|Giluwas sa Dios si Jose ug ang iyang panimalay]]
  - [[:ceb:obs:notes:09|Gitawag sa Dios si Moises]]
  - [[:ceb:obs:notes:10|Ang Napulo ka Katalagman]]
  - [[:ceb:obs:notes:11|Ang Pagsaylo]]
  - [[:ceb:obs:notes:12|Ang Pagbiya]]
  - [[:ceb:obs:notes:13|Ang Kasabotan sa Dios sa Israel]]
  - [[:ceb:obs:notes:14|Ang Paglakaw nila sa Kamingawan]]
  - [[:ceb:obs:notes:15|Ang Yutang Saad]]
  - [[:ceb:obs:notes:16|Ang Mga Manluluwas]]
  - [[:ceb:obs:notes:17|Ang Kasabotan sa Dios Kang David]]
  - [[:ceb:obs:notes:18|Ang Nabahin nga Gingharian]]
  - [[:ceb:obs:notes:19|Ang Mga Propeta]]
  - [[:ceb:obs:notes:20|Ang Pagkabihag ug Pagpauli]]
  - [[:ceb:obs:notes:21|Ang Gisaad sa Dios nga Mesiyas]]
  - [[:ceb:obs:notes:22|Ang Pagkatawo ni Juan]]
  - [[:ceb:obs:notes:23|Ang Pagkatawo ni Jesus]]
  - [[:ceb:obs:notes:24|Gibawtismohan ni Juan si Jesus]]
  - [[:ceb:obs:notes:25|Gitintal si Jesus ni Satanas]]
  - [[:ceb:obs:notes:26|Gisugdan ni Jesus ang iyang Bulohaton]]
  - [[:ceb:obs:notes:27|Ang Maayong Samaritanhon]]
  - [[:ceb:obs:notes:28|Ang Batan-on ug Dato nga Pangulo]]
  - [[:ceb:obs:notes:29|Ang Walay Kaluoy nga Sulugoon]]
  - [[:ceb:obs:notes:30|Gipakaon ni Jesus ang 5,000 ka mga Tawo]]
  - [[:ceb:obs:notes:31|Nilakaw si Jesus sa Tubig]]
  - [[:ceb:obs:notes:32|Giayo ni Jesus ang Giyawaan nga Lalaki ug ang Naay Sakit nga Babaye]]
  - [[:ceb:obs:notes:33|Ang Istorya Mahitungod sa Mag-uuma]]
  - [[:ceb:obs:notes:34|Ang Mga Istorya nga Gitudlo ni Jesus]]
  - [[:ceb:obs:notes:35|Ang Maluluy-on nga Amahan]]
  - [[:ceb:obs:notes:36|Nausab ang Hulagway ni Jesus]]
  - [[:ceb:obs:notes:37|Gibanhaw ni Jesus si Lazaro]]
  - [[:ceb:obs:notes:38|Ang Pagluib Kang Jesus]]
  - [[:ceb:obs:notes:39|Si Jesus sa Hukmanan]]
  - [[:ceb:obs:notes:40|Gilansang Sa Krus si Jesus]]
  - [[:ceb:obs:notes:41|Ang Pagkabanhaw ni Jesus]]
  - [[:ceb:obs:notes:42|Ang Pagbalik ni Jesus sa Langit]]
  - [[:ceb:obs:notes:43|Ang Pagsugod sa Simbahan]]
  - [[:ceb:obs:notes:44|Giayo ni Pedro Ug Ni Juan Ang Bakol]]
  - [[:ceb:obs:notes:45|Si Esteban Ug Si Felipe]]
  - [[:ceb:obs:notes:46|Nahimong Magtutuo si Pablo]]
  - [[:ceb:obs:notes:47|Si Pablo Ug Silas Sa Pilipos]]
  - [[:ceb:obs:notes:48|Si Jesus ang Gisaad Nga Mesiyas]]
  - [[:ceb:obs:notes:49|Ang Bag-ong Kasabotan sa Dios]]
  - [[:ceb:obs:notes:50|Mobalik si Jesus]]
